-- Merging decision tree log ---
manifest
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-4/f74e61b05027834a5dcef0fd87857a25/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:18:5-20:41
MERGED from [net.openid:appauth:0.11.1] /Users/maximetournier/.gradle/caches/transforms-4/f74e61b05027834a5dcef0fd87857a25/transformed/jetified-appauth-0.11.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.material:material:1.6.1] /Users/maximetournier/.gradle/caches/transforms-4/bb04607b69e0d8887f58d06aab31fb78/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/maximetournier/.gradle/caches/transforms-4/bb04607b69e0d8887f58d06aab31fb78/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/maximetournier/.gradle/caches/transforms-4/63bab06bec882572371c7c4765109c2a/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/maximetournier/.gradle/caches/transforms-4/63bab06bec882572371c7c4765109c2a/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/maximetournier/.gradle/caches/transforms-4/f05c62bb5c14ef8858d024cdbc1ba64c/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/maximetournier/.gradle/caches/transforms-4/f05c62bb5c14ef8858d024cdbc1ba64c/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/maximetournier/.gradle/caches/transforms-4/1a84964ae523d982cb7a518bfb4351f4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/maximetournier/.gradle/caches/transforms-4/1a84964ae523d982cb7a518bfb4351f4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/maximetournier/.gradle/caches/transforms-4/6ef96624dab93ec8f7a82a65007c1f58/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/maximetournier/.gradle/caches/transforms-4/6ef96624dab93ec8f7a82a65007c1f58/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/abe78dc2c9cf289ff2d358f2434dafb4/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/abe78dc2c9cf289ff2d358f2434dafb4/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/5fc7b2a5c7e70f18272e391f66e9d1a2/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/5fc7b2a5c7e70f18272e391f66e9d1a2/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/ca8c7eb653e790ef6298f1dad3cab65f/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/ca8c7eb653e790ef6298f1dad3cab65f/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/85c4760f96e9efbf14765d0c34502494/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/85c4760f96e9efbf14765d0c34502494/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/377843b76728985c71576c6ef4dd6ab6/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/377843b76728985c71576c6ef4dd6ab6/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/572a5860f7f4cda0403ca452f75dcd86/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/572a5860f7f4cda0403ca452f75dcd86/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/2b471049f6ac26ba51ba9e8b786b1deb/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/2b471049f6ac26ba51ba9e8b786b1deb/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/28de98dcde49190c4e4f8b30a5a42c80/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/28de98dcde49190c4e4f8b30a5a42c80/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/32ade1a65b5b0dbcb82d36558df600e9/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/32ade1a65b5b0dbcb82d36558df600e9/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/3612c447d219417ea6a4775666889783/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/3612c447d219417ea6a4775666889783/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/b440740432b53c5475f04191a8cad170/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/b440740432b53c5475f04191a8cad170/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/327481cfb8e8775112419f4bfdea3705/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/327481cfb8e8775112419f4bfdea3705/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/67a91916d9710e85bc51d462b8ef54ce/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/67a91916d9710e85bc51d462b8ef54ce/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/3ed4cf9c9d6a9562dda8db621dd5632a/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/3ed4cf9c9d6a9562dda8db621dd5632a/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/4c037b03bb39d54cad78e4f4dc9285ba/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/maximetournier/.gradle/caches/transforms-4/4c037b03bb39d54cad78e4f4dc9285ba/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/cbe29cf3d4fbd59f693c5a40356c5e88/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/cbe29cf3d4fbd59f693c5a40356c5e88/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/maximetournier/.gradle/caches/transforms-4/fa82c3a8da7ee80649120b0c7d874a0c/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/maximetournier/.gradle/caches/transforms-4/fa82c3a8da7ee80649120b0c7d874a0c/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/268021be9798cf5cc8130be0b0e55126/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/maximetournier/.gradle/caches/transforms-4/268021be9798cf5cc8130be0b0e55126/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e2652e07a3dc339d09de25e48f9fc79e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e2652e07a3dc339d09de25e48f9fc79e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/52a44a46e94f43454101632a97ab888b/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/52a44a46e94f43454101632a97ab888b/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/be27389ec66c6e8af0328705fd2fa0e3/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/be27389ec66c6e8af0328705fd2fa0e3/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/maximetournier/.gradle/caches/transforms-4/52a1dab90f75fc12212375ab9c8ac18e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/maximetournier/.gradle/caches/transforms-4/52a1dab90f75fc12212375ab9c8ac18e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/6756d9fbe10dda522b98cc48b21e4c81/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/6756d9fbe10dda522b98cc48b21e4c81/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/27f12c7016ee4c982522ceaa1ba3b65b/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/27f12c7016ee4c982522ceaa1ba3b65b/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/maximetournier/.gradle/caches/transforms-4/c46a5db14707ee82d7b5583f8bac0ae4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/maximetournier/.gradle/caches/transforms-4/c46a5db14707ee82d7b5583f8bac0ae4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/maximetournier/.gradle/caches/transforms-4/31c2b7a0a42d6d2ea1f672b9a48a8e21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/maximetournier/.gradle/caches/transforms-4/31c2b7a0a42d6d2ea1f672b9a48a8e21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/a12a4db54ecfa4533238c713bfd731c3/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/a12a4db54ecfa4533238c713bfd731c3/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/d37eff6e886a6fc48c0072d21ef659f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/d37eff6e886a6fc48c0072d21ef659f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/maximetournier/.gradle/caches/transforms-4/afdfb2dfe63dd8afa3fac6088418351f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/maximetournier/.gradle/caches/transforms-4/afdfb2dfe63dd8afa3fac6088418351f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/maximetournier/.gradle/caches/transforms-4/694a5006004417d8e3fea5e710018498/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/maximetournier/.gradle/caches/transforms-4/694a5006004417d8e3fea5e710018498/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/maximetournier/.gradle/caches/transforms-4/dfbe1dc927473a4246407bd8669d681f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/maximetournier/.gradle/caches/transforms-4/dfbe1dc927473a4246407bd8669d681f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/maximetournier/.gradle/caches/transforms-4/c7db0378301fefe9f6fd6a1c907070de/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/maximetournier/.gradle/caches/transforms-4/c7db0378301fefe9f6fd6a1c907070de/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
